user_repo_name,github_link
The-Swarm-Corporation/swarms-memory,https://github.com/The-Swarm-Corporation/swarms-memory
The-Swarm-Corporation/swarms-tools,https://github.com/The-Swarm-Corporation/swarms-tools
Tier-Wohl-Team/AIAgents_TrainingPlan,https://github.com/Tier-Wohl-Team/AIAgents_TrainingPlan
timewait/custom_opencompass,https://github.com/timewait/custom_opencompass
tinyfish-io/agentql-integrations,https://github.com/tinyfish-io/agentql-integrations
TJU-DRL-LAB/self-supervised-rl,https://github.com/TJU-DRL-LAB/self-supervised-rl
token-js/glow,https://github.com/token-js/glow
Top-Q/agent-q,https://github.com/Top-Q/agent-q
Toubat/livechain,https://github.com/Toubat/livechain
TracecatHQ/tracecat,https://github.com/TracecatHQ/tracecat
tsinghua-fib-lab/AgentSquare,https://github.com/tsinghua-fib-lab/AgentSquare
ucl-docaider/docAider,https://github.com/ucl-docaider/docAider
unibaseio/aip-agent,https://github.com/unibaseio/aip-agent
Upsonic/Client,https://github.com/Upsonic/Client
Upsonic/Server,https://github.com/Upsonic/Server
Upsonic/Upsonic,https://github.com/Upsonic/Upsonic
use-dev-trial/dev-trial,https://github.com/use-dev-trial/dev-trial
vaibhavp4/kompow,https://github.com/vaibhavp4/kompow
vatval/FlowReasoner,https://github.com/vatval/FlowReasoner
vetlefo/omegagent,https://github.com/vetlefo/omegagent
ViktorNikolaevichD/TDD,https://github.com/ViktorNikolaevichD/TDD
VirtualPatientEngine/AIAgents4Pharma,https://github.com/VirtualPatientEngine/AIAgents4Pharma
VivekMalipatel/RAG_Application,https://github.com/VivekMalipatel/RAG_Application
vklonin/ragas,https://github.com/vklonin/ragas
vocodedev/vocode-core,https://github.com/vocodedev/vocode-core
VRSEN/agency-swarm,https://github.com/VRSEN/agency-swarm
Vu0401/vswarm,https://github.com/Vu0401/vswarm
waternew/Multi-Agent-for-Generation,https://github.com/waternew/Multi-Agent-for-Generation
Web3-InterAgent/PolyAgent-Web3-AI-Agent-Interoperability-Protocol,https://github.com/Web3-InterAgent/PolyAgent-Web3-AI-Agent-Interoperability-Protocol
wgong/py4kids,https://github.com/wgong/py4kids
wrenchchatrepo/wrenchai,https://github.com/wrenchchatrepo/wrenchai
wri/project-zeno,https://github.com/wri/project-zeno
WuJunde/werewolf_ai_agents,https://github.com/WuJunde/werewolf_ai_agents
xavierpuigf/online_watch_and_help,https://github.com/xavierpuigf/online_watch_and_help
xlloss/upstream_uboot_nanopim4,https://github.com/xlloss/upstream_uboot_nanopim4
XpressAI/xaibo,https://github.com/XpressAI/xaibo
xthebat/iu4-2k24-python,https://github.com/xthebat/iu4-2k24-python
yasmine-jammeli/projet-2eme-p-c-d,https://github.com/yasmine-jammeli/projet-2eme-p-c-d
yiyuan-he/ai-agents-sample-apps,https://github.com/yiyuan-he/ai-agents-sample-apps
yu-iskw/lightdash-ai-tools,https://github.com/yu-iskw/lightdash-ai-tools
zainkhatri/mcc-genai-guild,https://github.com/zainkhatri/mcc-genai-guild
zenbase-ai/aiai-cli,https://github.com/zenbase-ai/aiai-cli
ZeroSumQuant/luca-dev-assistant,https://github.com/ZeroSumQuant/luca-dev-assistant
Zeus-Aphrodite/autoGPT,https://github.com/Zeus-Aphrodite/autoGPT
